Width,Height,Dimension,Dataset
30,35,35,Training
30,36,36,Training
32,36,36,Training
32,37,37,Training
33,37,37,Training
32,37,37,Training
33,38,38,Training
32,39,39,Training
32,40,40,Training
36,42,42,Training
38,44,44,Training
37,45,45,Training
39,46,46,Training
41,48,48,Training
42,50,50,Training
45,53,53,Training
47,56,56,Training
51,59,59,Training
55,63,63,Training
56,69,69,Training
60,72,72,Training
64,80,80,Training
75,89,89,Training
84,99,99,Training
94,111,111,Training
110,131,131,Training
137,157,157,Training
33,34,34,Training
33,36,36,Training
34,36,36,Training
35,36,36,Training
36,38,38,Training
37,39,39,Training
39,38,39,Training
39,38,39,Training
39,40,40,Training
40,41,41,Training
40,41,41,Training
40,42,42,Training
41,43,43,Training
44,44,44,Training
46,47,47,Training
49,49,49,Training
49,52,52,Training
52,52,52,Training
53,55,55,Training
55,56,56,Training
57,57,57,Training
60,61,61,Training
65,69,69,Training
72,75,75,Training
80,81,81,Training
86,87,87,Training
96,98,98,Training
107,109,109,Training
128,131,131,Training
154,155,155,Training
27,34,34,Training
28,34,34,Training
28,36,36,Training
32,37,37,Training
32,38,38,Training
32,39,39,Training
33,41,41,Training
33,41,41,Training
34,42,42,Training
34,44,44,Training
35,45,45,Training
37,47,47,Training
37,49,49,Training
38,48,48,Training
40,51,51,Training
41,53,53,Training
43,57,57,Training
44,58,58,Training
46,59,59,Training
48,60,60,Training
52,63,63,Training
55,71,71,Training
58,73,73,Training
60,75,75,Training
68,83,83,Training
72,91,91,Training
82,98,98,Training
93,108,108,Training
103,117,117,Training
118,134,134,Training
27,29,29,Training
28,30,30,Training
29,31,31,Training
29,29,29,Training
30,31,31,Training
29,30,30,Training
30,32,32,Training
29,33,33,Training
34,35,35,Training
36,36,36,Training
38,38,38,Training
40,39,40,Training
40,39,40,Training
41,40,41,Training
42,42,42,Training
44,43,44,Training
45,46,46,Training
47,46,47,Training
49,48,49,Training
50,50,50,Training
53,53,53,Training
55,55,55,Training
59,58,59,Training
62,61,62,Training
70,68,70,Training
74,73,74,Training
81,79,81,Training
91,88,91,Training
101,99,101,Training
111,106,111,Training
33,32,33,Training
33,32,33,Training
32,33,33,Training
33,34,34,Training
34,34,34,Training
35,34,35,Training
36,36,36,Training
36,37,37,Training
38,38,38,Training
39,38,39,Training
39,40,40,Training
41,41,41,Training
42,42,42,Training
44,43,44,Training
44,46,46,Training
47,47,47,Training
49,48,49,Training
51,50,51,Training
52,53,53,Training
54,56,56,Training
59,59,59,Training
62,64,64,Training
68,69,69,Training
71,73,73,Training
77,80,80,Training
83,85,85,Training
95,96,96,Training
107,108,108,Training
121,120,121,Training
143,135,143,Training
30,30,30,Training
31,31,31,Training
30,30,30,Training
30,30,30,Training
31,30,31,Training
31,33,33,Training
34,33,34,Training
34,33,34,Training
34,35,35,Training
33,34,34,Training
34,36,36,Training
37,36,37,Training
37,36,37,Training
37,37,37,Training
37,37,37,Training
40,40,40,Training
41,41,41,Training
42,42,42,Training
44,43,44,Training
44,44,44,Training
47,46,47,Training
47,48,48,Training
50,49,50,Training
53,52,53,Training
55,53,55,Training
58,56,58,Training
63,60,63,Training
69,65,69,Training
72,69,72,Training
76,76,76,Training
30,29,30,Training
30,31,31,Training
31,30,31,Training
32,32,32,Training
33,31,33,Training
32,32,32,Training
32,33,33,Training
34,33,34,Training
34,33,34,Training
35,34,35,Training
35,35,35,Training
38,37,38,Training
38,39,39,Training
40,40,40,Training
41,41,41,Training
42,41,42,Training
42,44,44,Training
45,44,45,Training
47,46,47,Training
50,48,50,Training
51,52,52,Training
55,54,55,Training
57,58,58,Training
63,63,63,Training
70,71,71,Training
76,75,76,Training
86,87,87,Training
98,98,98,Training
110,113,113,Training
130,135,135,Training
26,26,26,Training
26,27,27,Training
26,26,26,Training
26,28,28,Training
29,28,29,Training
29,30,30,Training
29,29,29,Training
28,30,30,Training
29,30,30,Training
29,30,30,Training
31,32,32,Training
32,31,32,Training
33,35,35,Training
34,34,34,Training
35,35,35,Training
34,36,36,Training
35,36,36,Training
37,38,38,Training
39,39,39,Training
42,42,42,Training
45,44,45,Training
48,47,48,Training
52,50,52,Training
54,55,55,Training
60,58,60,Training
63,59,63,Training
69,64,69,Training
76,73,76,Training
89,85,89,Training
105,98,105,Training
31,30,31,Training
31,31,31,Training
33,34,34,Training
34,33,34,Training
34,35,35,Training
33,35,35,Training
33,34,34,Training
34,36,36,Training
35,37,37,Training
35,36,36,Training
38,38,38,Training
38,37,38,Training
40,38,40,Training
42,40,42,Training
42,42,42,Training
42,41,42,Training
43,42,43,Training
45,45,45,Training
47,48,48,Training
48,47,48,Training
51,50,51,Training
53,51,53,Training
56,54,56,Training
57,56,57,Training
61,59,61,Training
64,62,64,Training
70,69,70,Training
75,72,75,Training
81,81,81,Training
92,88,92,Training
26,25,26,Training
26,26,26,Training
27,26,27,Training
28,27,28,Training
28,26,28,Training
27,27,27,Training
28,28,28,Training
29,28,29,Training
30,31,31,Training
31,32,32,Training
31,31,31,Training
31,32,32,Training
33,34,34,Training
34,34,34,Training
36,36,36,Training
36,36,36,Training
38,37,38,Training
40,40,40,Training
40,41,41,Training
43,43,43,Training
45,47,47,Training
48,48,48,Training
54,53,54,Training
56,55,56,Training
59,57,59,Training
62,61,62,Training
71,71,71,Training
82,82,82,Training
92,88,92,Training
105,104,105,Training
27,28,28,Training
28,28,28,Training
27,28,28,Training
29,30,30,Training
29,30,30,Training
29,31,31,Training
30,31,31,Training
30,31,31,Training
31,33,33,Training
31,33,33,Training
31,33,33,Training
32,34,34,Training
33,34,34,Training
33,34,34,Training
33,34,34,Training
36,36,36,Training
37,37,37,Training
37,37,37,Training
38,39,39,Training
38,40,40,Training
39,41,41,Training
40,43,43,Training
41,42,42,Training
42,44,44,Training
43,46,46,Training
46,48,48,Training
49,51,51,Training
51,54,54,Training
54,56,56,Training
58,60,60,Training
34,34,34,Training
36,36,36,Training
37,35,37,Training
36,35,36,Training
36,38,38,Training
36,38,38,Training
38,38,38,Training
39,38,39,Training
39,42,42,Training
40,43,43,Training
40,42,42,Training
45,48,48,Training
45,48,48,Training
45,46,46,Training
46,47,47,Training
51,52,52,Training
50,54,54,Training
52,55,55,Training
56,57,57,Training
59,62,62,Training
62,69,69,Training
65,70,70,Training
70,73,73,Training
73,79,79,Training
76,80,80,Training
82,85,85,Training
86,96,96,Training
94,100,100,Training
104,108,108,Training
110,116,116,Training
33,34,34,Training
34,36,36,Training
34,38,38,Training
34,38,38,Training
34,36,36,Training
37,37,37,Training
38,37,38,Training
38,39,39,Training
38,40,40,Training
40,42,42,Training
42,44,44,Training
43,45,45,Training
43,45,45,Training
44,47,47,Training
46,49,49,Training
48,49,49,Training
51,53,53,Training
54,54,54,Training
53,56,56,Training
56,58,58,Training
58,59,59,Training
62,62,62,Training
67,68,68,Training
71,73,73,Training
81,81,81,Training
83,85,85,Training
93,92,93,Training
99,100,100,Training
121,117,121,Training
130,128,130,Training
41,42,42,Training
42,43,43,Training
44,44,44,Training
44,43,44,Training
43,44,44,Training
45,44,45,Training
45,46,46,Training
47,48,48,Training
47,48,48,Training
48,49,49,Training
49,49,49,Training
50,49,50,Training
50,50,50,Training
52,52,52,Training
54,54,54,Training
55,55,55,Training
54,54,54,Training
55,56,56,Training
56,56,56,Training
58,59,59,Training
58,60,60,Training
61,60,61,Training
62,63,63,Training
63,63,63,Training
65,67,67,Training
68,69,69,Training
68,69,69,Training
72,72,72,Training
74,74,74,Training
77,77,77,Training
34,35,35,Training
34,34,34,Training
34,36,36,Training
32,33,33,Training
34,36,36,Training
37,37,37,Training
38,40,40,Training
38,40,40,Training
38,39,39,Training
39,39,39,Training
43,44,44,Training
42,44,44,Training
45,47,47,Training
46,46,46,Training
48,50,50,Training
49,49,49,Training
48,50,50,Training
50,51,51,Training
51,52,52,Training
52,53,53,Training
59,59,59,Training
60,62,62,Training
62,64,64,Training
70,71,71,Training
72,73,73,Training
80,81,81,Training
82,82,82,Training
91,92,92,Training
103,104,104,Training
116,117,117,Training
39,38,39,Training
39,38,39,Training
40,41,41,Training
41,40,41,Training
41,41,41,Training
42,42,42,Training
43,42,43,Training
43,42,43,Training
46,47,47,Training
46,47,47,Training
47,46,47,Training
48,48,48,Training
49,48,49,Training
49,49,49,Training
52,52,52,Training
53,53,53,Training
55,55,55,Training
55,55,55,Training
58,59,59,Training
61,61,61,Training
61,60,61,Training
64,65,65,Training
65,64,65,Training
69,70,70,Training
73,74,74,Training
81,82,82,Training
85,86,86,Training
98,98,98,Training
105,106,106,Training
121,121,121,Training
38,37,38,Training
38,38,38,Training
38,37,38,Training
38,37,38,Training
37,38,38,Training
32,33,33,Training
34,35,35,Training
34,35,35,Training
36,36,36,Training
36,37,37,Training
38,38,38,Training
37,37,37,Training
41,41,41,Training
43,42,43,Training
42,43,43,Training
43,43,43,Training
45,45,45,Training
47,47,47,Training
48,49,49,Training
51,50,51,Training
51,52,52,Training
54,54,54,Training
